====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits

0it [00:00, ?it/s]
1it [00:00,  9.24it/s]
25it [00:00, 139.66it/s]
40it [00:00, 121.36it/s]
127it [00:00, 378.86it/s]
168it [00:00, 298.39it/s]
220it [00:00, 354.39it/s]
260it [00:00, 310.44it/s]
351it [00:01, 456.00it/s]
403it [00:01, 344.69it/s]
epoch 0.81, loss: 27.5824, avg loss: 184.3342:  80%|████████  | 80/100 [08:13<01:21,  4.07s/it]
epoch 0.81, loss: 27.5824, avg loss: 184.3342:  81%|████████  | 81/100 [08:13<01:10,  3.73s/it]
epoch 0.82, loss: 1.8257, avg loss: 182.1085:  81%|████████  | 81/100 [08:13<01:10,  3.73s/it] 
epoch 0.82, loss: 1.8257, avg loss: 182.1085:  82%|████████▏ | 82/100 [08:13<00:49,  2.75s/it]
epoch 0.83, loss: 164.1973, avg loss: 181.8927:  82%|████████▏ | 82/100 [08:20<00:49,  2.75s/it]
epoch 0.83, loss: 164.1973, avg loss: 181.8927:  83%|████████▎ | 83/100 [08:20<01:04,  3.80s/it]
epoch 0.84, loss: 214.5364, avg loss: 182.2813:  83%|████████▎ | 83/100 [08:31<01:04,  3.80s/it]
epoch 0.84, loss: 214.5364, avg loss: 182.2813:  84%|████████▍ | 84/100 [08:31<01:36,  6.05s/it]
epoch 0.85, loss: 22.0945, avg loss: 180.3968:  84%|████████▍ | 84/100 [08:40<01:36,  6.05s/it] 
epoch 0.85, loss: 22.0945, avg loss: 180.3968:  85%|████████▌ | 85/100 [08:40<01:45,  7.01s/it]
epoch 0.86, loss: 2.9156, avg loss: 178.3331:  85%|████████▌ | 85/100 [08:40<01:45,  7.01s/it] 
epoch 0.86, loss: 2.9156, avg loss: 178.3331:  86%|████████▌ | 86/100 [08:40<01:09,  4.96s/it]
epoch 0.87, loss: 79.7188, avg loss: 177.1996:  86%|████████▌ | 86/100 [08:42<01:09,  4.96s/it]
epoch 0.87, loss: 79.7188, avg loss: 177.1996:  87%|████████▋ | 87/100 [08:42<00:51,  3.97s/it]
epoch 0.88, loss: 108.4459, avg loss: 176.4183:  87%|████████▋ | 87/100 [08:46<00:51,  3.97s/it]
epoch 0.88, loss: 108.4459, avg loss: 176.4183:  88%|████████▊ | 88/100 [08:46<00:46,  3.91s/it]
epoch 0.89, loss: 0.9313, avg loss: 174.4465:  88%|████████▊ | 88/100 [08:46<00:46,  3.91s/it]  
epoch 0.89, loss: 0.9313, avg loss: 174.4465:  89%|████████▉ | 89/100 [08:46<00:30,  2.79s/it]
epoch 0.90, loss: 26.5798, avg loss: 172.8035:  89%|████████▉ | 89/100 [08:47<00:30,  2.79s/it]
epoch 0.90, loss: 26.5798, avg loss: 172.8035:  90%|█████████ | 90/100 [08:47<00:23,  2.32s/it]
epoch 0.91, loss: 146.6796, avg loss: 172.5165:  90%|█████████ | 90/100 [08:52<00:23,  2.32s/it]
epoch 0.91, loss: 146.6796, avg loss: 172.5165:  91%|█████████ | 91/100 [08:52<00:26,  2.94s/it]
epoch 0.92, loss: 42.3733, avg loss: 171.1019:  91%|█████████ | 91/100 [08:53<00:26,  2.94s/it] 
epoch 0.92, loss: 42.3733, avg loss: 171.1019:  92%|█████████▏| 92/100 [08:53<00:19,  2.44s/it]
epoch 0.93, loss: 177.9386, avg loss: 171.1754:  92%|█████████▏| 92/100 [08:58<00:19,  2.44s/it]
epoch 0.93, loss: 177.9386, avg loss: 171.1754:  93%|█████████▎| 93/100 [08:58<00:22,  3.21s/it]
epoch 0.94, loss: 65.9708, avg loss: 170.0562:  93%|█████████▎| 93/100 [09:00<00:22,  3.21s/it] 
epoch 0.94, loss: 65.9708, avg loss: 170.0562:  94%|█████████▍| 94/100 [09:00<00:16,  2.79s/it]
epoch 0.95, loss: 79.5484, avg loss: 169.1035:  94%|█████████▍| 94/100 [09:01<00:16,  2.79s/it]
epoch 0.95, loss: 79.5484, avg loss: 169.1035:  95%|█████████▌| 95/100 [09:01<00:12,  2.47s/it]
epoch 0.96, loss: 143.7080, avg loss: 168.8389:  95%|█████████▌| 95/100 [09:06<00:12,  2.47s/it]
epoch 0.96, loss: 143.7080, avg loss: 168.8389:  96%|█████████▌| 96/100 [09:06<00:12,  3.01s/it]
epoch 0.97, loss: 9.5438, avg loss: 167.1967:  96%|█████████▌| 96/100 [09:06<00:12,  3.01s/it]  
epoch 0.97, loss: 9.5438, avg loss: 167.1967:  97%|█████████▋| 97/100 [09:06<00:06,  2.25s/it]
epoch 0.98, loss: 301.7792, avg loss: 168.5700:  97%|█████████▋| 97/100 [09:25<00:06,  2.25s/it]
epoch 0.98, loss: 301.7792, avg loss: 168.5700:  98%|█████████▊| 98/100 [09:25<00:14,  7.36s/it]
epoch 0.99, loss: 128.9136, avg loss: 168.1694:  98%|█████████▊| 98/100 [09:32<00:14,  7.36s/it]
epoch 0.99, loss: 128.9136, avg loss: 168.1694:  99%|█████████▉| 99/100 [09:32<00:07,  7.27s/it]
epoch 1.00, loss: 281.0851, avg loss: 169.2986:  99%|█████████▉| 99/100 [09:43<00:07,  7.27s/it]
epoch 1.00, loss: 281.0851, avg loss: 169.2986: 100%|██████████| 100/100 [09:43<00:00,  8.11s/it]
epoch 1.00, loss: 281.0851, avg loss: 169.2986: 100%|██████████| 100/100 [09:43<00:00,  5.83s/it]
num del_node 9504
num replace_val 2853
num add_node 338

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 1.01, loss: 4.1357, avg loss: 4.1357:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 1.01, loss: 4.1357, avg loss: 4.1357:   1%|          | 1/100 [00:00<00:26,  3.73it/s]
epoch 1.02, loss: 43.4309, avg loss: 23.7833:   1%|          | 1/100 [00:02<00:26,  3.73it/s]
epoch 1.02, loss: 43.4309, avg loss: 23.7833:   2%|▏         | 2/100 [00:02<02:27,  1.50s/it]
epoch 1.03, loss: 19.4610, avg loss: 22.3425:   2%|▏         | 2/100 [00:04<02:27,  1.50s/it]
epoch 1.03, loss: 19.4610, avg loss: 22.3425:   3%|▎         | 3/100 [00:04<02:49,  1.75s/it]
epoch 1.04, loss: 30.0971, avg loss: 24.2812:   3%|▎         | 3/100 [00:06<02:49,  1.75s/it]
epoch 1.04, loss: 30.0971, avg loss: 24.2812:   4%|▍         | 4/100 [00:06<02:45,  1.72s/it]
epoch 1.05, loss: 145.1393, avg loss: 48.4528:   4%|▍         | 4/100 [00:12<02:45,  1.72s/it]
epoch 1.05, loss: 145.1393, avg loss: 48.4528:   5%|▌         | 5/100 [00:12<04:59,  3.15s/it]
epoch 1.06, loss: 318.2280, avg loss: 93.4153:   5%|▌         | 5/100 [00:29<04:59,  3.15s/it]
epoch 1.06, loss: 318.2280, avg loss: 93.4153:   6%|▌         | 6/100 [00:29<12:21,  7.89s/it]
epoch 1.07, loss: 23.9059, avg loss: 83.4854:   6%|▌         | 6/100 [00:30<12:21,  7.89s/it] 
epoch 1.07, loss: 23.9059, avg loss: 83.4854:   7%|▋         | 7/100 [00:30<08:55,  5.76s/it]
epoch 1.08, loss: 96.5508, avg loss: 85.1186:   7%|▋         | 7/100 [00:35<08:55,  5.76s/it]
epoch 1.08, loss: 96.5508, avg loss: 85.1186:   8%|▊         | 8/100 [00:35<08:18,  5.42s/it]
epoch 1.09, loss: 284.7400, avg loss: 107.2988:   8%|▊         | 8/100 [00:45<08:18,  5.42s/it]
epoch 1.09, loss: 284.7400, avg loss: 107.2988:   9%|▉         | 9/100 [00:45<10:46,  7.10s/it]
epoch 1.10, loss: 218.7539, avg loss: 118.4443:   9%|▉         | 9/100 [00:58<10:46,  7.10s/it]
epoch 1.10, loss: 218.7539, avg loss: 118.4443:  10%|█         | 10/100 [00:58<13:05,  8.73s/it]
epoch 1.11, loss: 81.5322, avg loss: 115.0886:  10%|█         | 10/100 [01:10<13:05,  8.73s/it] 
epoch 1.11, loss: 81.5322, avg loss: 115.0886:  11%|█         | 11/100 [01:10<14:40,  9.90s/it]
epoch 1.12, loss: 22.3320, avg loss: 107.3589:  11%|█         | 11/100 [01:12<14:40,  9.90s/it]
epoch 1.12, loss: 22.3320, avg loss: 107.3589:  12%|█▏        | 12/100 [01:12<11:01,  7.52s/it]
epoch 1.13, loss: 35.9934, avg loss: 101.8692:  12%|█▏        | 12/100 [01:15<11:01,  7.52s/it]
epoch 1.13, loss: 35.9934, avg loss: 101.8692:  13%|█▎        | 13/100 [01:15<08:31,  5.88s/it]
epoch 1.14, loss: 27.6498, avg loss: 96.5679:  13%|█▎        | 13/100 [01:17<08:31,  5.88s/it] 
epoch 1.14, loss: 27.6498, avg loss: 96.5679:  14%|█▍        | 14/100 [01:17<07:07,  4.98s/it]
epoch 1.15, loss: 36.3374, avg loss: 92.5525:  14%|█▍        | 14/100 [01:19<07:07,  4.98s/it]
epoch 1.15, loss: 36.3374, avg loss: 92.5525:  15%|█▌        | 15/100 [01:19<05:42,  4.03s/it]
epoch 1.16, loss: 137.6799, avg loss: 95.3730:  15%|█▌        | 15/100 [01:25<05:42,  4.03s/it]
epoch 1.16, loss: 137.6799, avg loss: 95.3730:  16%|█▌        | 16/100 [01:25<06:14,  4.46s/it]
epoch 1.17, loss: 112.0562, avg loss: 96.3543:  16%|█▌        | 16/100 [01:29<06:14,  4.46s/it]
epoch 1.17, loss: 112.0562, avg loss: 96.3543:  17%|█▋        | 17/100 [01:29<06:00,  4.34s/it]
epoch 1.18, loss: 41.1650, avg loss: 93.2883:  17%|█▋        | 17/100 [01:31<06:00,  4.34s/it] 
epoch 1.18, loss: 41.1650, avg loss: 93.2883:  18%|█▊        | 18/100 [01:31<05:07,  3.75s/it]
epoch 1.19, loss: 319.7863, avg loss: 105.2092:  18%|█▊        | 18/100 [01:37<05:07,  3.75s/it]
epoch 1.19, loss: 319.7863, avg loss: 105.2092:  19%|█▉        | 19/100 [01:37<05:47,  4.29s/it]
epoch 1.20, loss: 134.3389, avg loss: 106.6657:  19%|█▉        | 19/100 [01:41<05:47,  4.29s/it]
epoch 1.20, loss: 134.3389, avg loss: 106.6657:  20%|██        | 20/100 [01:41<05:44,  4.31s/it]
epoch 1.21, loss: 29.6276, avg loss: 102.9972:  20%|██        | 20/100 [01:42<05:44,  4.31s/it] 
epoch 1.21, loss: 29.6276, avg loss: 102.9972:  21%|██        | 21/100 [01:42<04:22,  3.32s/it]
epoch 1.22, loss: 236.0224, avg loss: 109.0438:  21%|██        | 21/100 [02:02<04:22,  3.32s/it]
epoch 1.22, loss: 236.0224, avg loss: 109.0438:  22%|██▏       | 22/100 [02:02<10:52,  8.36s/it]
epoch 1.23, loss: 48.5316, avg loss: 106.4128:  22%|██▏       | 22/100 [02:05<10:52,  8.36s/it] 
epoch 1.23, loss: 48.5316, avg loss: 106.4128:  23%|██▎       | 23/100 [02:05<08:37,  6.72s/it]
epoch 1.24, loss: 221.2293, avg loss: 111.1969:  23%|██▎       | 23/100 [02:14<08:37,  6.72s/it]
epoch 1.24, loss: 221.2293, avg loss: 111.1969:  24%|██▍       | 24/100 [02:14<09:15,  7.31s/it]
epoch 1.25, loss: 49.0610, avg loss: 108.7114:  24%|██▍       | 24/100 [02:17<09:15,  7.31s/it] 
epoch 1.25, loss: 49.0610, avg loss: 108.7114:  25%|██▌       | 25/100 [02:17<07:38,  6.11s/it]
epoch 1.26, loss: 308.6778, avg loss: 116.4024:  25%|██▌       | 25/100 [02:42<07:38,  6.11s/it]
epoch 1.26, loss: 308.6778, avg loss: 116.4024:  26%|██▌       | 26/100 [02:42<14:21, 11.65s/it]
epoch 1.27, loss: 58.0717, avg loss: 114.2420:  26%|██▌       | 26/100 [02:44<14:21, 11.65s/it] 
epoch 1.27, loss: 58.0717, avg loss: 114.2420:  27%|██▋       | 27/100 [02:44<10:51,  8.92s/it]
epoch 1.28, loss: 60.0342, avg loss: 112.3060:  27%|██▋       | 27/100 [02:48<10:51,  8.92s/it]
epoch 1.28, loss: 60.0342, avg loss: 112.3060:  28%|██▊       | 28/100 [02:48<08:48,  7.35s/it]
epoch 1.29, loss: 24.6297, avg loss: 109.2827:  28%|██▊       | 28/100 [02:51<08:48,  7.35s/it]
epoch 1.29, loss: 24.6297, avg loss: 109.2827:  29%|██▉       | 29/100 [02:51<07:18,  6.18s/it]
epoch 1.30, loss: 79.3828, avg loss: 108.2861:  29%|██▉       | 29/100 [02:58<07:18,  6.18s/it]
epoch 1.30, loss: 79.3828, avg loss: 108.2861:  30%|███       | 30/100 [02:58<07:20,  6.29s/it]
epoch 1.31, loss: 177.7601, avg loss: 110.5272:  30%|███       | 30/100 [03:09<07:20,  6.29s/it]
epoch 1.31, loss: 177.7601, avg loss: 110.5272:  31%|███       | 31/100 [03:09<08:44,  7.60s/it]
epoch 1.32, loss: 19.6408, avg loss: 107.6870:  31%|███       | 31/100 [03:12<08:44,  7.60s/it] 
epoch 1.32, loss: 19.6408, avg loss: 107.6870:  32%|███▏      | 32/100 [03:12<07:05,  6.26s/it]
epoch 1.33, loss: 21.2546, avg loss: 105.0678:  32%|███▏      | 32/100 [03:15<07:05,  6.26s/it]
epoch 1.33, loss: 21.2546, avg loss: 105.0678:  33%|███▎      | 33/100 [03:15<05:52,  5.26s/it]
epoch 1.34, loss: 421.4503, avg loss: 114.3732:  33%|███▎      | 33/100 [03:36<05:52,  5.26s/it]
epoch 1.34, loss: 421.4503, avg loss: 114.3732:  34%|███▍      | 34/100 [03:36<11:12, 10.19s/it]
epoch 1.35, loss: 293.4987, avg loss: 119.4910:  34%|███▍      | 34/100 [03:55<11:12, 10.19s/it]
epoch 1.35, loss: 293.4987, avg loss: 119.4910:  35%|███▌      | 35/100 [03:55<13:50, 12.78s/it]
epoch 1.36, loss: 12.7120, avg loss: 116.5250:  35%|███▌      | 35/100 [03:58<13:50, 12.78s/it] 
epoch 1.36, loss: 12.7120, avg loss: 116.5250:  36%|███▌      | 36/100 [03:58<10:31,  9.87s/it]
epoch 1.37, loss: 22.0222, avg loss: 113.9708:  36%|███▌      | 36/100 [04:02<10:31,  9.87s/it]
epoch 1.37, loss: 22.0222, avg loss: 113.9708:  37%|███▋      | 37/100 [04:02<08:26,  8.04s/it]
epoch 1.38, loss: 24.6736, avg loss: 111.6209:  37%|███▋      | 37/100 [04:04<08:26,  8.04s/it]
epoch 1.38, loss: 24.6736, avg loss: 111.6209:  38%|███▊      | 38/100 [04:04<06:31,  6.31s/it]
epoch 1.39, loss: 33.2658, avg loss: 109.6118:  38%|███▊      | 38/100 [04:07<06:31,  6.31s/it]
epoch 1.39, loss: 33.2658, avg loss: 109.6118:  39%|███▉      | 39/100 [04:07<05:18,  5.23s/it]
epoch 1.40, loss: 60.9568, avg loss: 108.3954:  39%|███▉      | 39/100 [04:18<05:18,  5.23s/it]
epoch 1.40, loss: 60.9568, avg loss: 108.3954:  40%|████      | 40/100 [04:18<07:02,  7.05s/it]
epoch 1.41, loss: 94.7259, avg loss: 108.0620:  40%|████      | 40/100 [04:26<07:02,  7.05s/it]
epoch 1.41, loss: 94.7259, avg loss: 108.0620:  41%|████      | 41/100 [04:26<07:00,  7.12s/it]
epoch 1.42, loss: 127.4512, avg loss: 108.5237:  41%|████      | 41/100 [04:33<07:00,  7.12s/it]
epoch 1.42, loss: 127.4512, avg loss: 108.5237:  42%|████▏     | 42/100 [04:33<06:59,  7.23s/it]
epoch 1.43, loss: 0.8875, avg loss: 106.0205:  42%|████▏     | 42/100 [04:33<06:59,  7.23s/it]  
epoch 1.43, loss: 0.8875, avg loss: 106.0205:  43%|████▎     | 43/100 [04:33<04:53,  5.15s/it]
epoch 1.44, loss: 16.0009, avg loss: 103.9746:  43%|████▎     | 43/100 [04:35<04:53,  5.15s/it]
epoch 1.44, loss: 16.0009, avg loss: 103.9746:  44%|████▍     | 44/100 [04:35<03:44,  4.00s/it]
epoch 1.45, loss: 30.7924, avg loss: 102.3483:  44%|████▍     | 44/100 [04:37<03:44,  4.00s/it]
epoch 1.45, loss: 30.7924, avg loss: 102.3483:  45%|████▌     | 45/100 [04:37<03:05,  3.37s/it]
epoch 1.46, loss: 294.9296, avg loss: 106.5349:  45%|████▌     | 45/100 [04:49<03:05,  3.37s/it]
epoch 1.46, loss: 294.9296, avg loss: 106.5349:  46%|████▌     | 46/100 [04:49<05:30,  6.11s/it]
epoch 1.47, loss: 45.4118, avg loss: 105.2344:  46%|████▌     | 46/100 [04:53<05:30,  6.11s/it] 
epoch 1.47, loss: 45.4118, avg loss: 105.2344:  47%|████▋     | 47/100 [04:53<04:41,  5.31s/it]
epoch 1.48, loss: 64.9643, avg loss: 104.3954:  47%|████▋     | 47/100 [04:56<04:41,  5.31s/it]
epoch 1.48, loss: 64.9643, avg loss: 104.3954:  48%|████▊     | 48/100 [04:56<04:12,  4.86s/it]
epoch 1.49, loss: 57.4018, avg loss: 103.4364:  48%|████▊     | 48/100 [04:59<04:12,  4.86s/it]
epoch 1.49, loss: 57.4018, avg loss: 103.4364:  49%|████▉     | 49/100 [04:59<03:31,  4.15s/it]
epoch 1.50, loss: 75.0980, avg loss: 102.8696:  49%|████▉     | 49/100 [05:14<03:31,  4.15s/it]
epoch 1.50, loss: 75.0980, avg loss: 102.8696:  50%|█████     | 50/100 [05:14<06:19,  7.59s/it]
epoch 1.51, loss: 37.4318, avg loss: 101.5865:  50%|█████     | 50/100 [05:18<06:19,  7.59s/it]
epoch 1.51, loss: 37.4318, avg loss: 101.5865:  51%|█████     | 51/100 [05:18<05:10,  6.33s/it]
epoch 1.52, loss: 5.3299, avg loss: 99.7354:  51%|█████     | 51/100 [05:19<05:10,  6.33s/it]  
epoch 1.52, loss: 5.3299, avg loss: 99.7354:  52%|█████▏    | 52/100 [05:19<03:44,  4.67s/it]
epoch 1.53, loss: 19.2188, avg loss: 98.2162:  52%|█████▏    | 52/100 [05:21<03:44,  4.67s/it]
epoch 1.53, loss: 19.2188, avg loss: 98.2162:  53%|█████▎    | 53/100 [05:21<03:10,  4.06s/it]
epoch 1.54, loss: 26.3594, avg loss: 96.8856:  53%|█████▎    | 53/100 [05:24<03:10,  4.06s/it]
epoch 1.54, loss: 26.3594, avg loss: 96.8856:  54%|█████▍    | 54/100 [05:24<02:49,  3.69s/it]
epoch 1.55, loss: 42.8404, avg loss: 95.9029:  54%|█████▍    | 54/100 [05:28<02:49,  3.69s/it]
epoch 1.55, loss: 42.8404, avg loss: 95.9029:  55%|█████▌    | 55/100 [05:28<02:52,  3.83s/it]
epoch 1.56, loss: 103.3750, avg loss: 96.0363:  55%|█████▌    | 55/100 [05:34<02:52,  3.83s/it]
epoch 1.56, loss: 103.3750, avg loss: 96.0363:  56%|█████▌    | 56/100 [05:34<03:10,  4.32s/it]
epoch 1.57, loss: 8.2972, avg loss: 94.4971:  56%|█████▌    | 56/100 [05:36<03:10,  4.32s/it]  
epoch 1.57, loss: 8.2972, avg loss: 94.4971:  57%|█████▋    | 57/100 [05:37<02:45,  3.86s/it]
epoch 1.58, loss: 82.7520, avg loss: 94.2946:  57%|█████▋    | 57/100 [05:42<02:45,  3.86s/it]
epoch 1.58, loss: 82.7520, avg loss: 94.2946:  58%|█████▊    | 58/100 [05:42<03:07,  4.46s/it]
epoch 1.59, loss: 112.5866, avg loss: 94.6046:  58%|█████▊    | 58/100 [05:49<03:07,  4.46s/it]
epoch 1.59, loss: 112.5866, avg loss: 94.6046:  59%|█████▉    | 59/100 [05:49<03:32,  5.19s/it]
epoch 1.60, loss: 34.6948, avg loss: 93.6061:  59%|█████▉    | 59/100 [05:52<03:32,  5.19s/it] 
epoch 1.60, loss: 34.6948, avg loss: 93.6061:  60%|██████    | 60/100 [05:52<03:00,  4.52s/it]
epoch 1.61, loss: 207.8540, avg loss: 95.4790:  60%|██████    | 60/100 [06:13<03:00,  4.52s/it]
epoch 1.61, loss: 207.8540, avg loss: 95.4790:  61%|██████    | 61/100 [06:13<06:07,  9.43s/it]
epoch 1.62, loss: 32.9889, avg loss: 94.4711:  61%|██████    | 61/100 [06:16<06:07,  9.43s/it] 
epoch 1.62, loss: 32.9889, avg loss: 94.4711:  62%|██████▏   | 62/100 [06:16<04:43,  7.45s/it]
epoch 1.63, loss: 1.5898, avg loss: 92.9968:  62%|██████▏   | 62/100 [06:16<04:43,  7.45s/it] 
epoch 1.63, loss: 1.5898, avg loss: 92.9968:  63%|██████▎   | 63/100 [06:16<03:15,  5.29s/it]
epoch 1.64, loss: 13.4004, avg loss: 91.7531:  63%|██████▎   | 63/100 [06:19<03:15,  5.29s/it]
epoch 1.64, loss: 13.4004, avg loss: 91.7531:  64%|██████▍   | 64/100 [06:19<02:44,  4.57s/it]
epoch 1.65, loss: 8.3997, avg loss: 90.4708:  64%|██████▍   | 64/100 [06:22<02:44,  4.57s/it] 
epoch 1.65, loss: 8.3997, avg loss: 90.4708:  65%|██████▌   | 65/100 [06:22<02:18,  3.97s/it]
epoch 1.66, loss: 25.9506, avg loss: 89.4932:  65%|██████▌   | 65/100 [06:23<02:18,  3.97s/it]
epoch 1.66, loss: 25.9506, avg loss: 89.4932:  66%|██████▌   | 66/100 [06:23<01:52,  3.30s/it]
epoch 1.67, loss: 32.4800, avg loss: 88.6422:  66%|██████▌   | 66/100 [06:25<01:52,  3.30s/it]
epoch 1.67, loss: 32.4800, avg loss: 88.6422:  67%|██████▋   | 67/100 [06:25<01:35,  2.88s/it]
epoch 1.68, loss: 17.8122, avg loss: 87.6006:  67%|██████▋   | 67/100 [06:27<01:35,  2.88s/it]
epoch 1.68, loss: 17.8122, avg loss: 87.6006:  68%|██████▊   | 68/100 [06:27<01:17,  2.42s/it]
epoch 1.69, loss: 65.3369, avg loss: 87.2779:  68%|██████▊   | 68/100 [06:30<01:17,  2.42s/it]
epoch 1.69, loss: 65.3369, avg loss: 87.2779:  69%|██████▉   | 69/100 [06:30<01:28,  2.85s/it]
epoch 1.70, loss: 338.3955, avg loss: 90.8653:  69%|██████▉   | 69/100 [06:49<01:28,  2.85s/it]
epoch 1.70, loss: 338.3955, avg loss: 90.8653:  70%|███████   | 70/100 [06:49<03:49,  7.64s/it]
epoch 1.71, loss: 122.6800, avg loss: 91.3134:  70%|███████   | 70/100 [06:52<03:49,  7.64s/it]
epoch 1.71, loss: 122.6800, avg loss: 91.3134:  71%|███████   | 71/100 [06:52<03:02,  6.29s/it]
epoch 1.72, loss: 287.5264, avg loss: 94.0386:  71%|███████   | 71/100 [07:06<03:02,  6.29s/it]
epoch 1.72, loss: 287.5264, avg loss: 94.0386:  72%|███████▏  | 72/100 [07:06<04:01,  8.62s/it]
epoch 1.73, loss: 29.8508, avg loss: 93.1593:  72%|███████▏  | 72/100 [07:09<04:01,  8.62s/it] 
epoch 1.73, loss: 29.8508, avg loss: 93.1593:  73%|███████▎  | 73/100 [07:09<02:59,  6.65s/it]
epoch 1.74, loss: 50.9532, avg loss: 92.5890:  73%|███████▎  | 73/100 [07:13<02:59,  6.65s/it]
epoch 1.74, loss: 50.9532, avg loss: 92.5890:  74%|███████▍  | 74/100 [07:13<02:35,  5.96s/it]
epoch 1.75, loss: 113.8698, avg loss: 92.8727:  74%|███████▍  | 74/100 [07:19<02:35,  5.96s/it]
epoch 1.75, loss: 113.8698, avg loss: 92.8727:  75%|███████▌  | 75/100 [07:19<02:30,  6.01s/it]
epoch 1.76, loss: 29.9139, avg loss: 92.0443:  75%|███████▌  | 75/100 [07:23<02:30,  6.01s/it] 
epoch 1.76, loss: 29.9139, avg loss: 92.0443:  76%|███████▌  | 76/100 [07:23<02:06,  5.27s/it]
epoch 1.77, loss: 130.6369, avg loss: 92.5455:  76%|███████▌  | 76/100 [07:34<02:06,  5.27s/it]
epoch 1.77, loss: 130.6369, avg loss: 92.5455:  77%|███████▋  | 77/100 [07:34<02:42,  7.07s/it]
epoch 1.78, loss: 34.5139, avg loss: 91.8015:  77%|███████▋  | 77/100 [07:35<02:42,  7.07s/it] 
epoch 1.78, loss: 34.5139, avg loss: 91.8015:  78%|███████▊  | 78/100 [07:35<01:56,  5.28s/it]
epoch 1.79, loss: 21.2861, avg loss: 90.9089:  78%|███████▊  | 78/100 [07:38<01:56,  5.28s/it]
epoch 1.79, loss: 21.2861, avg loss: 90.9089:  79%|███████▉  | 79/100 [07:38<01:34,  4.51s/it]
epoch 1.80, loss: 102.7198, avg loss: 91.0566:  79%|███████▉  | 79/100 [07:43<01:34,  4.51s/it]
epoch 1.80, loss: 102.7198, avg loss: 91.0566:  80%|████████  | 80/100 [07:43<01:37,  4.89s/it]
epoch 1.81, loss: 8.5805, avg loss: 90.0383:  80%|████████  | 80/100 [07:47<01:37,  4.89s/it]  
epoch 1.81, loss: 8.5805, avg loss: 90.0383:  81%|████████  | 81/100 [07:47<01:23,  4.41s/it]
epoch 1.82, loss: 38.5612, avg loss: 89.4106:  81%|████████  | 81/100 [07:51<01:23,  4.41s/it]
epoch 1.82, loss: 38.5612, avg loss: 89.4106:  82%|████████▏ | 82/100 [07:51<01:20,  4.45s/it]
epoch 1.83, loss: 5.6779, avg loss: 88.4017:  82%|████████▏ | 82/100 [07:53<01:20,  4.45s/it] 
epoch 1.83, loss: 5.6779, avg loss: 88.4017:  83%|████████▎ | 83/100 [07:53<01:00,  3.56s/it]
epoch 1.84, loss: 28.8030, avg loss: 87.6922:  83%|████████▎ | 83/100 [07:56<01:00,  3.56s/it]
epoch 1.84, loss: 28.8030, avg loss: 87.6922:  84%|████████▍ | 84/100 [07:56<00:54,  3.42s/it]
epoch 1.85, loss: 8.5760, avg loss: 86.7615:  84%|████████▍ | 84/100 [07:56<00:54,  3.42s/it] 
epoch 1.85, loss: 8.5760, avg loss: 86.7615:  85%|████████▌ | 85/100 [07:56<00:37,  2.51s/it]
epoch 1.86, loss: 319.8191, avg loss: 89.4714:  85%|████████▌ | 85/100 [08:14<00:37,  2.51s/it]
epoch 1.86, loss: 319.8191, avg loss: 89.4714:  86%|████████▌ | 86/100 [08:14<01:37,  6.99s/it]
epoch 1.87, loss: 21.0502, avg loss: 88.6850:  86%|████████▌ | 86/100 [08:17<01:37,  6.99s/it] 
epoch 1.87, loss: 21.0502, avg loss: 88.6850:  87%|████████▋ | 87/100 [08:17<01:16,  5.91s/it]
epoch 1.88, loss: 27.2249, avg loss: 87.9866:  87%|████████▋ | 87/100 [08:19<01:16,  5.91s/it]
epoch 1.88, loss: 27.2249, avg loss: 87.9866:  88%|████████▊ | 88/100 [08:19<00:56,  4.70s/it]
