====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits

0it [00:00, ?it/s]
10it [00:00, 97.74it/s]
37it [00:00, 143.82it/s]
136it [00:00, 459.63it/s]
188it [00:00, 448.16it/s]
237it [00:00, 334.16it/s]
347it [00:00, 520.04it/s]
410it [00:01, 400.32it/s]
1236it [00:01, 2074.15it/s]
2182it [00:01, 3796.88it/s]
epoch 0.86, loss: 112.5182, avg loss: 165.9848:  86%|████████▌ | 86/100 [11:23<01:42,  7.30s/it]
epoch 0.87, loss: 100.3798, avg loss: 165.2307:  86%|████████▌ | 86/100 [11:30<01:42,  7.30s/it]
epoch 0.87, loss: 100.3798, avg loss: 165.2307:  87%|████████▋ | 87/100 [11:30<01:31,  7.04s/it]
epoch 0.88, loss: 44.6604, avg loss: 163.8606:  87%|████████▋ | 87/100 [11:31<01:31,  7.04s/it] 
epoch 0.88, loss: 44.6604, avg loss: 163.8606:  88%|████████▊ | 88/100 [11:31<01:05,  5.46s/it]
epoch 0.89, loss: 86.5836, avg loss: 162.9923:  88%|████████▊ | 88/100 [11:44<01:05,  5.46s/it]
epoch 0.89, loss: 86.5836, avg loss: 162.9923:  89%|████████▉ | 89/100 [11:44<01:24,  7.67s/it]
epoch 0.90, loss: 235.2597, avg loss: 163.7953:  89%|████████▉ | 89/100 [11:56<01:24,  7.67s/it]
epoch 0.90, loss: 235.2597, avg loss: 163.7953:  90%|█████████ | 90/100 [11:56<01:29,  8.98s/it]
epoch 0.91, loss: 45.2812, avg loss: 162.4929:  90%|█████████ | 90/100 [12:06<01:29,  8.98s/it] 
epoch 0.91, loss: 45.2812, avg loss: 162.4929:  91%|█████████ | 91/100 [12:06<01:21,  9.10s/it]
epoch 0.92, loss: 224.3018, avg loss: 163.1648:  91%|█████████ | 91/100 [12:19<01:21,  9.10s/it]
epoch 0.92, loss: 224.3018, avg loss: 163.1648:  92%|█████████▏| 92/100 [12:19<01:23, 10.49s/it]
epoch 0.93, loss: 165.9185, avg loss: 163.1944:  92%|█████████▏| 92/100 [12:36<01:23, 10.49s/it]
epoch 0.93, loss: 165.9185, avg loss: 163.1944:  93%|█████████▎| 93/100 [12:36<01:25, 12.19s/it]
epoch 0.94, loss: 48.6418, avg loss: 161.9757:  93%|█████████▎| 93/100 [12:38<01:25, 12.19s/it] 
epoch 0.94, loss: 48.6418, avg loss: 161.9757:  94%|█████████▍| 94/100 [12:38<00:56,  9.37s/it]
epoch 0.95, loss: 35.0787, avg loss: 160.6400:  94%|█████████▍| 94/100 [12:40<00:56,  9.37s/it]
epoch 0.95, loss: 35.0787, avg loss: 160.6400:  95%|█████████▌| 95/100 [12:40<00:35,  7.14s/it]
epoch 0.96, loss: 26.1487, avg loss: 159.2390:  95%|█████████▌| 95/100 [12:42<00:35,  7.14s/it]
epoch 0.96, loss: 26.1487, avg loss: 159.2390:  96%|█████████▌| 96/100 [12:42<00:22,  5.54s/it]
epoch 0.97, loss: 69.8900, avg loss: 158.3179:  96%|█████████▌| 96/100 [12:53<00:22,  5.54s/it]
epoch 0.97, loss: 69.8900, avg loss: 158.3179:  97%|█████████▋| 97/100 [12:53<00:21,  7.18s/it]
epoch 0.98, loss: 35.5562, avg loss: 157.0652:  97%|█████████▋| 97/100 [12:55<00:21,  7.18s/it]
epoch 0.98, loss: 35.5562, avg loss: 157.0652:  98%|█████████▊| 98/100 [12:55<00:11,  5.55s/it]
epoch 0.99, loss: 38.0441, avg loss: 155.8630:  98%|█████████▊| 98/100 [12:57<00:11,  5.55s/it]
epoch 0.99, loss: 38.0441, avg loss: 155.8630:  99%|█████████▉| 99/100 [12:57<00:04,  4.62s/it]
epoch 1.00, loss: 64.7348, avg loss: 154.9517:  99%|█████████▉| 99/100 [13:02<00:04,  4.62s/it]
epoch 1.00, loss: 64.7348, avg loss: 154.9517: 100%|██████████| 100/100 [13:02<00:00,  4.75s/it]
epoch 1.00, loss: 64.7348, avg loss: 154.9517: 100%|██████████| 100/100 [13:02<00:00,  7.83s/it]
num del_node 9504
num replace_val 2853
num add_node 338

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 1.01, loss: 26.7092, avg loss: 26.7092:   0%|          | 0/100 [00:01<?, ?it/s]
epoch 1.01, loss: 26.7092, avg loss: 26.7092:   1%|          | 1/100 [00:01<03:04,  1.86s/it]
epoch 1.02, loss: 62.1886, avg loss: 44.4489:   1%|          | 1/100 [00:11<03:04,  1.86s/it]
epoch 1.02, loss: 62.1886, avg loss: 44.4489:   2%|▏         | 2/100 [00:11<10:38,  6.52s/it]
epoch 1.03, loss: 170.1207, avg loss: 86.3395:   2%|▏         | 2/100 [00:22<10:38,  6.52s/it]
epoch 1.03, loss: 170.1207, avg loss: 86.3395:   3%|▎         | 3/100 [00:22<13:22,  8.28s/it]
epoch 1.04, loss: 21.0594, avg loss: 70.0195:   3%|▎         | 3/100 [00:23<13:22,  8.28s/it] 
epoch 1.04, loss: 21.0594, avg loss: 70.0195:   4%|▍         | 4/100 [00:23<09:07,  5.70s/it]
epoch 1.05, loss: 125.1851, avg loss: 81.0526:   4%|▍         | 4/100 [00:37<09:07,  5.70s/it]
epoch 1.05, loss: 125.1851, avg loss: 81.0526:   5%|▌         | 5/100 [00:37<13:51,  8.76s/it]
epoch 1.06, loss: 64.2590, avg loss: 78.2537:   5%|▌         | 5/100 [00:43<13:51,  8.76s/it] 
epoch 1.06, loss: 64.2590, avg loss: 78.2537:   6%|▌         | 6/100 [00:43<11:48,  7.54s/it]
epoch 1.07, loss: 68.9695, avg loss: 76.9274:   6%|▌         | 6/100 [00:48<11:48,  7.54s/it]
epoch 1.07, loss: 68.9695, avg loss: 76.9274:   7%|▋         | 7/100 [00:48<10:28,  6.76s/it]
epoch 1.08, loss: 196.4173, avg loss: 91.8636:   7%|▋         | 7/100 [01:06<10:28,  6.76s/it]
epoch 1.08, loss: 196.4173, avg loss: 91.8636:   8%|▊         | 8/100 [01:06<15:44, 10.27s/it]
epoch 1.09, loss: 63.3832, avg loss: 88.6991:   8%|▊         | 8/100 [01:15<15:44, 10.27s/it] 
epoch 1.09, loss: 63.3832, avg loss: 88.6991:   9%|▉         | 9/100 [01:15<14:57,  9.86s/it]
epoch 1.10, loss: 81.6418, avg loss: 87.9934:   9%|▉         | 9/100 [01:20<14:57,  9.86s/it]
epoch 1.10, loss: 81.6418, avg loss: 87.9934:  10%|█         | 10/100 [01:20<12:57,  8.64s/it]
epoch 1.11, loss: 44.5412, avg loss: 84.0432:  10%|█         | 10/100 [01:24<12:57,  8.64s/it]
epoch 1.11, loss: 44.5412, avg loss: 84.0432:  11%|█         | 11/100 [01:24<10:18,  6.95s/it]
epoch 1.12, loss: 66.0929, avg loss: 82.5473:  11%|█         | 11/100 [01:29<10:18,  6.95s/it]
epoch 1.12, loss: 66.0929, avg loss: 82.5473:  12%|█▏        | 12/100 [01:29<09:29,  6.47s/it]
epoch 1.13, loss: 101.5477, avg loss: 84.0089:  12%|█▏        | 12/100 [01:43<09:29,  6.47s/it]
epoch 1.13, loss: 101.5477, avg loss: 84.0089:  13%|█▎        | 13/100 [01:43<12:37,  8.71s/it]
epoch 1.14, loss: 64.1529, avg loss: 82.5906:  13%|█▎        | 13/100 [01:48<12:37,  8.71s/it] 
epoch 1.14, loss: 64.1529, avg loss: 82.5906:  14%|█▍        | 14/100 [01:48<11:07,  7.76s/it]
epoch 1.15, loss: 69.5687, avg loss: 81.7225:  14%|█▍        | 14/100 [01:55<11:07,  7.76s/it]
epoch 1.15, loss: 69.5687, avg loss: 81.7225:  15%|█▌        | 15/100 [01:55<10:19,  7.29s/it]
epoch 1.16, loss: 56.4554, avg loss: 80.1433:  15%|█▌        | 15/100 [02:09<10:19,  7.29s/it]
epoch 1.16, loss: 56.4554, avg loss: 80.1433:  16%|█▌        | 16/100 [02:09<13:07,  9.38s/it]
epoch 1.17, loss: 181.3197, avg loss: 86.0949:  16%|█▌        | 16/100 [02:20<13:07,  9.38s/it]
epoch 1.17, loss: 181.3197, avg loss: 86.0949:  17%|█▋        | 17/100 [02:20<13:36,  9.83s/it]
epoch 1.18, loss: 57.6259, avg loss: 84.5132:  17%|█▋        | 17/100 [02:32<13:36,  9.83s/it] 
epoch 1.18, loss: 57.6259, avg loss: 84.5132:  18%|█▊        | 18/100 [02:32<14:29, 10.61s/it]
epoch 1.19, loss: 77.2885, avg loss: 84.1330:  18%|█▊        | 18/100 [02:38<14:29, 10.61s/it]
epoch 1.19, loss: 77.2885, avg loss: 84.1330:  19%|█▉        | 19/100 [02:38<12:17,  9.10s/it]
epoch 1.20, loss: 33.1526, avg loss: 81.5840:  19%|█▉        | 19/100 [02:40<12:17,  9.10s/it]
epoch 1.20, loss: 33.1526, avg loss: 81.5840:  20%|██        | 20/100 [02:40<09:33,  7.17s/it]
epoch 1.21, loss: 18.2374, avg loss: 78.5675:  20%|██        | 20/100 [02:42<09:33,  7.17s/it]
epoch 1.21, loss: 18.2374, avg loss: 78.5675:  21%|██        | 21/100 [02:42<07:26,  5.66s/it]
epoch 1.22, loss: 221.5814, avg loss: 85.0681:  21%|██        | 21/100 [02:59<07:26,  5.66s/it]
epoch 1.22, loss: 221.5814, avg loss: 85.0681:  22%|██▏       | 22/100 [02:59<11:37,  8.95s/it]
epoch 1.23, loss: 129.6694, avg loss: 87.0073:  22%|██▏       | 22/100 [03:15<11:37,  8.95s/it]
epoch 1.23, loss: 129.6694, avg loss: 87.0073:  23%|██▎       | 23/100 [03:15<14:03, 10.96s/it]
epoch 1.24, loss: 60.3718, avg loss: 85.8975:  23%|██▎       | 23/100 [03:21<14:03, 10.96s/it] 
epoch 1.24, loss: 60.3718, avg loss: 85.8975:  24%|██▍       | 24/100 [03:21<11:55,  9.41s/it]
epoch 1.25, loss: 67.5448, avg loss: 85.1634:  24%|██▍       | 24/100 [03:26<11:55,  9.41s/it]
epoch 1.25, loss: 67.5448, avg loss: 85.1634:  25%|██▌       | 25/100 [03:26<10:13,  8.18s/it]
epoch 1.26, loss: 30.1736, avg loss: 83.0484:  25%|██▌       | 25/100 [03:28<10:13,  8.18s/it]
epoch 1.26, loss: 30.1736, avg loss: 83.0484:  26%|██▌       | 26/100 [03:28<07:45,  6.29s/it]
epoch 1.27, loss: 39.6235, avg loss: 81.4401:  26%|██▌       | 26/100 [03:30<07:45,  6.29s/it]
epoch 1.27, loss: 39.6235, avg loss: 81.4401:  27%|██▋       | 27/100 [03:30<06:17,  5.17s/it]
epoch 1.28, loss: 64.3972, avg loss: 80.8314:  27%|██▋       | 27/100 [03:35<06:17,  5.17s/it]
epoch 1.28, loss: 64.3972, avg loss: 80.8314:  28%|██▊       | 28/100 [03:35<05:58,  4.98s/it]
epoch 1.29, loss: 48.5847, avg loss: 79.7194:  28%|██▊       | 28/100 [03:43<05:58,  4.98s/it]
epoch 1.29, loss: 48.5847, avg loss: 79.7194:  29%|██▉       | 29/100 [03:43<06:54,  5.83s/it]
epoch 1.30, loss: 50.6823, avg loss: 78.7515:  29%|██▉       | 29/100 [03:48<06:54,  5.83s/it]
epoch 1.30, loss: 50.6823, avg loss: 78.7515:  30%|███       | 30/100 [03:48<06:32,  5.61s/it]
epoch 1.31, loss: 13.3740, avg loss: 76.6426:  30%|███       | 30/100 [03:50<06:32,  5.61s/it]
epoch 1.31, loss: 13.3740, avg loss: 76.6426:  31%|███       | 31/100 [03:50<05:18,  4.61s/it]
epoch 1.32, loss: 25.3225, avg loss: 75.0388:  31%|███       | 31/100 [03:52<05:18,  4.61s/it]
epoch 1.32, loss: 25.3225, avg loss: 75.0388:  32%|███▏      | 32/100 [03:52<04:27,  3.94s/it]
epoch 1.33, loss: 84.2556, avg loss: 75.3181:  32%|███▏      | 32/100 [04:05<04:27,  3.94s/it]
epoch 1.33, loss: 84.2556, avg loss: 75.3181:  33%|███▎      | 33/100 [04:05<07:22,  6.60s/it]
epoch 1.34, loss: 18.4044, avg loss: 73.6442:  33%|███▎      | 33/100 [04:07<07:22,  6.60s/it]
epoch 1.34, loss: 18.4044, avg loss: 73.6442:  34%|███▍      | 34/100 [04:07<05:35,  5.09s/it]
epoch 1.35, loss: 21.0162, avg loss: 72.1405:  34%|███▍      | 34/100 [04:09<05:35,  5.09s/it]
epoch 1.35, loss: 21.0162, avg loss: 72.1405:  35%|███▌      | 35/100 [04:09<04:26,  4.10s/it]
epoch 1.36, loss: 157.2295, avg loss: 74.5041:  35%|███▌      | 35/100 [04:25<04:26,  4.10s/it]
epoch 1.36, loss: 157.2295, avg loss: 74.5041:  36%|███▌      | 36/100 [04:25<08:25,  7.90s/it]
epoch 1.37, loss: 40.2594, avg loss: 73.5786:  36%|███▌      | 36/100 [04:31<08:25,  7.90s/it] 
epoch 1.37, loss: 40.2594, avg loss: 73.5786:  37%|███▋      | 37/100 [04:31<07:41,  7.32s/it]
epoch 1.38, loss: 152.8527, avg loss: 75.6647:  37%|███▋      | 37/100 [04:39<07:41,  7.32s/it]
epoch 1.38, loss: 152.8527, avg loss: 75.6647:  38%|███▊      | 38/100 [04:39<07:49,  7.58s/it]
epoch 1.39, loss: 81.4463, avg loss: 75.8130:  38%|███▊      | 38/100 [04:50<07:49,  7.58s/it] 
epoch 1.39, loss: 81.4463, avg loss: 75.8130:  39%|███▉      | 39/100 [04:50<08:44,  8.60s/it]
epoch 1.40, loss: 15.2554, avg loss: 74.2990:  39%|███▉      | 39/100 [04:52<08:44,  8.60s/it]
epoch 1.40, loss: 15.2554, avg loss: 74.2990:  40%|████      | 40/100 [04:52<06:36,  6.62s/it]
epoch 1.41, loss: 22.1422, avg loss: 73.0269:  40%|████      | 40/100 [04:56<06:36,  6.62s/it]
epoch 1.41, loss: 22.1422, avg loss: 73.0269:  41%|████      | 41/100 [04:56<05:28,  5.56s/it]
epoch 1.42, loss: 11.2969, avg loss: 71.5572:  41%|████      | 41/100 [04:57<05:28,  5.56s/it]
epoch 1.42, loss: 11.2969, avg loss: 71.5572:  42%|████▏     | 42/100 [04:57<04:18,  4.45s/it]
epoch 1.43, loss: 34.9517, avg loss: 70.7059:  42%|████▏     | 42/100 [04:59<04:18,  4.45s/it]
epoch 1.43, loss: 34.9517, avg loss: 70.7059:  43%|████▎     | 43/100 [04:59<03:30,  3.69s/it]
epoch 1.44, loss: 116.7641, avg loss: 71.7526:  43%|████▎     | 43/100 [05:15<03:30,  3.69s/it]
epoch 1.44, loss: 116.7641, avg loss: 71.7526:  44%|████▍     | 44/100 [05:15<06:47,  7.28s/it]
epoch 1.45, loss: 31.5014, avg loss: 70.8582:  44%|████▍     | 44/100 [05:17<06:47,  7.28s/it] 
epoch 1.45, loss: 31.5014, avg loss: 70.8582:  45%|████▌     | 45/100 [05:17<05:13,  5.70s/it]
epoch 1.46, loss: 59.5269, avg loss: 70.6118:  45%|████▌     | 45/100 [05:22<05:13,  5.70s/it]
epoch 1.46, loss: 59.5269, avg loss: 70.6118:  46%|████▌     | 46/100 [05:22<04:59,  5.54s/it]
epoch 1.47, loss: 34.7064, avg loss: 69.8479:  46%|████▌     | 46/100 [05:26<04:59,  5.54s/it]
epoch 1.47, loss: 34.7064, avg loss: 69.8479:  47%|████▋     | 47/100 [05:26<04:19,  4.90s/it]
epoch 1.48, loss: 26.5290, avg loss: 68.9454:  47%|████▋     | 47/100 [05:28<04:19,  4.90s/it]
epoch 1.48, loss: 26.5290, avg loss: 68.9454:  48%|████▊     | 48/100 [05:28<03:33,  4.11s/it]
epoch 1.49, loss: 60.5398, avg loss: 68.7739:  48%|████▊     | 48/100 [05:31<03:33,  4.11s/it]
epoch 1.49, loss: 60.5398, avg loss: 68.7739:  49%|████▉     | 49/100 [05:31<03:21,  3.96s/it]
epoch 1.50, loss: 17.1651, avg loss: 67.7417:  49%|████▉     | 49/100 [05:38<03:21,  3.96s/it]
epoch 1.50, loss: 17.1651, avg loss: 67.7417:  50%|█████     | 50/100 [05:38<03:58,  4.78s/it]
epoch 1.51, loss: 25.0416, avg loss: 66.9044:  50%|█████     | 50/100 [05:41<03:58,  4.78s/it]
epoch 1.51, loss: 25.0416, avg loss: 66.9044:  51%|█████     | 51/100 [05:41<03:30,  4.30s/it]
epoch 1.52, loss: 41.6297, avg loss: 66.4184:  51%|█████     | 51/100 [05:45<03:30,  4.30s/it]
epoch 1.52, loss: 41.6297, avg loss: 66.4184:  52%|█████▏    | 52/100 [05:45<03:17,  4.11s/it]
epoch 1.53, loss: 33.2246, avg loss: 65.7921:  52%|█████▏    | 52/100 [05:48<03:17,  4.11s/it]
epoch 1.53, loss: 33.2246, avg loss: 65.7921:  53%|█████▎    | 53/100 [05:48<02:56,  3.76s/it]
epoch 1.54, loss: 31.2628, avg loss: 65.1527:  53%|█████▎    | 53/100 [05:54<02:56,  3.76s/it]
epoch 1.54, loss: 31.2628, avg loss: 65.1527:  54%|█████▍    | 54/100 [05:54<03:29,  4.56s/it]
epoch 1.55, loss: 77.4521, avg loss: 65.3763:  54%|█████▍    | 54/100 [06:06<03:29,  4.56s/it]
epoch 1.55, loss: 77.4521, avg loss: 65.3763:  55%|█████▌    | 55/100 [06:06<05:02,  6.72s/it]
epoch 1.56, loss: 152.7130, avg loss: 66.9359:  55%|█████▌    | 55/100 [06:17<05:02,  6.72s/it]
epoch 1.56, loss: 152.7130, avg loss: 66.9359:  56%|█████▌    | 56/100 [06:17<05:49,  7.94s/it]
epoch 1.57, loss: 30.0408, avg loss: 66.2886:  56%|█████▌    | 56/100 [06:24<05:49,  7.94s/it] 
epoch 1.57, loss: 30.0408, avg loss: 66.2886:  57%|█████▋    | 57/100 [06:24<05:37,  7.84s/it]
epoch 1.58, loss: 10.5668, avg loss: 65.3279:  57%|█████▋    | 57/100 [06:26<05:37,  7.84s/it]
epoch 1.58, loss: 10.5668, avg loss: 65.3279:  58%|█████▊    | 58/100 [06:26<04:12,  6.02s/it]
epoch 1.59, loss: 57.8562, avg loss: 65.2012:  58%|█████▊    | 58/100 [06:35<04:12,  6.02s/it]
epoch 1.59, loss: 57.8562, avg loss: 65.2012:  59%|█████▉    | 59/100 [06:35<04:46,  6.98s/it]
epoch 1.60, loss: 52.7292, avg loss: 64.9934:  59%|█████▉    | 59/100 [06:45<04:46,  6.98s/it]
epoch 1.60, loss: 52.7292, avg loss: 64.9934:  60%|██████    | 60/100 [06:45<05:12,  7.82s/it]
epoch 1.61, loss: 57.1722, avg loss: 64.8652:  60%|██████    | 60/100 [06:51<05:12,  7.82s/it]
epoch 1.61, loss: 57.1722, avg loss: 64.8652:  61%|██████    | 61/100 [06:51<04:45,  7.33s/it]
epoch 1.62, loss: 137.6700, avg loss: 66.0394:  61%|██████    | 61/100 [07:08<04:45,  7.33s/it]
epoch 1.62, loss: 137.6700, avg loss: 66.0394:  62%|██████▏   | 62/100 [07:08<06:25, 10.14s/it]
epoch 1.63, loss: 19.3710, avg loss: 65.2987:  62%|██████▏   | 62/100 [07:11<06:25, 10.14s/it] 
epoch 1.63, loss: 19.3710, avg loss: 65.2987:  63%|██████▎   | 63/100 [07:11<04:53,  7.93s/it]
epoch 1.64, loss: 18.2284, avg loss: 64.5632:  63%|██████▎   | 63/100 [07:13<04:53,  7.93s/it]
epoch 1.64, loss: 18.2284, avg loss: 64.5632:  64%|██████▍   | 64/100 [07:13<03:45,  6.27s/it]
epoch 1.65, loss: 22.7865, avg loss: 63.9205:  64%|██████▍   | 64/100 [07:15<03:45,  6.27s/it]
epoch 1.65, loss: 22.7865, avg loss: 63.9205:  65%|██████▌   | 65/100 [07:15<02:56,  5.05s/it]
epoch 1.66, loss: 84.4216, avg loss: 64.2311:  65%|██████▌   | 65/100 [07:26<02:56,  5.05s/it]
epoch 1.66, loss: 84.4216, avg loss: 64.2311:  66%|██████▌   | 66/100 [07:26<03:51,  6.80s/it]
epoch 1.67, loss: 10.4805, avg loss: 63.4288:  66%|██████▌   | 66/100 [07:28<03:51,  6.80s/it]
epoch 1.67, loss: 10.4805, avg loss: 63.4288:  67%|██████▋   | 67/100 [07:28<02:55,  5.31s/it]
epoch 1.68, loss: 43.5780, avg loss: 63.1369:  67%|██████▋   | 67/100 [07:33<02:55,  5.31s/it]
epoch 1.68, loss: 43.5780, avg loss: 63.1369:  68%|██████▊   | 68/100 [07:33<02:49,  5.30s/it]
epoch 1.69, loss: 82.9361, avg loss: 63.4239:  68%|██████▊   | 68/100 [07:40<02:49,  5.30s/it]
epoch 1.69, loss: 82.9361, avg loss: 63.4239:  69%|██████▉   | 69/100 [07:40<02:56,  5.68s/it]
epoch 1.70, loss: 39.6874, avg loss: 63.0848:  69%|██████▉   | 69/100 [07:51<02:56,  5.68s/it]
epoch 1.70, loss: 39.6874, avg loss: 63.0848:  70%|███████   | 70/100 [07:51<03:33,  7.12s/it]
epoch 1.71, loss: 9.1451, avg loss: 62.3251:  70%|███████   | 70/100 [07:52<03:33,  7.12s/it] 
epoch 1.71, loss: 9.1451, avg loss: 62.3251:  71%|███████   | 71/100 [07:52<02:39,  5.51s/it]
epoch 1.72, loss: 36.7035, avg loss: 61.9692:  71%|███████   | 71/100 [07:57<02:39,  5.51s/it]
epoch 1.72, loss: 36.7035, avg loss: 61.9692:  72%|███████▏  | 72/100 [07:57<02:28,  5.31s/it]
epoch 1.73, loss: 28.4483, avg loss: 61.5100:  72%|███████▏  | 72/100 [08:02<02:28,  5.31s/it]
epoch 1.73, loss: 28.4483, avg loss: 61.5100:  73%|███████▎  | 73/100 [08:02<02:22,  5.27s/it]
epoch 1.74, loss: 11.9596, avg loss: 60.8404:  73%|███████▎  | 73/100 [08:04<02:22,  5.27s/it]
epoch 1.74, loss: 11.9596, avg loss: 60.8404:  74%|███████▍  | 74/100 [08:04<01:50,  4.27s/it]
epoch 1.75, loss: 70.8641, avg loss: 60.9741:  74%|███████▍  | 74/100 [08:17<01:50,  4.27s/it]
epoch 1.75, loss: 70.8641, avg loss: 60.9741:  75%|███████▌  | 75/100 [08:17<02:53,  6.93s/it]
epoch 1.76, loss: 18.0139, avg loss: 60.4088:  75%|███████▌  | 75/100 [08:21<02:53,  6.93s/it]
epoch 1.76, loss: 18.0139, avg loss: 60.4088:  76%|███████▌  | 76/100 [08:21<02:20,  5.87s/it]
epoch 1.77, loss: 155.6505, avg loss: 61.6457:  76%|███████▌  | 76/100 [08:37<02:20,  5.87s/it]
epoch 1.77, loss: 155.6505, avg loss: 61.6457:  77%|███████▋  | 77/100 [08:37<03:26,  8.98s/it]
epoch 1.78, loss: 118.0822, avg loss: 62.3692:  77%|███████▋  | 77/100 [08:47<03:26,  8.98s/it]
epoch 1.78, loss: 118.0822, avg loss: 62.3692:  78%|███████▊  | 78/100 [08:47<03:22,  9.22s/it]
epoch 1.79, loss: 34.4780, avg loss: 62.0162:  78%|███████▊  | 78/100 [08:56<03:22,  9.22s/it] 
epoch 1.79, loss: 34.4780, avg loss: 62.0162:  79%|███████▉  | 79/100 [08:56<03:16,  9.34s/it]
epoch 1.80, loss: 19.2709, avg loss: 61.4819:  79%|███████▉  | 79/100 [09:00<03:16,  9.34s/it]
epoch 1.80, loss: 19.2709, avg loss: 61.4819:  80%|████████  | 80/100 [09:00<02:30,  7.54s/it]
epoch 1.81, loss: 30.8895, avg loss: 61.1042:  80%|████████  | 80/100 [09:03<02:30,  7.54s/it]
epoch 1.81, loss: 30.8895, avg loss: 61.1042:  81%|████████  | 81/100 [09:03<01:59,  6.30s/it]
epoch 1.82, loss: 40.6051, avg loss: 60.8542:  81%|████████  | 81/100 [09:06<01:59,  6.30s/it]
epoch 1.82, loss: 40.6051, avg loss: 60.8542:  82%|████████▏ | 82/100 [09:06<01:35,  5.31s/it]
epoch 1.83, loss: 34.4841, avg loss: 60.5365:  82%|████████▏ | 82/100 [09:11<01:35,  5.31s/it]
epoch 1.83, loss: 34.4841, avg loss: 60.5365:  83%|████████▎ | 83/100 [09:11<01:30,  5.30s/it]
epoch 1.84, loss: 31.9205, avg loss: 60.1958:  83%|████████▎ | 83/100 [09:21<01:30,  5.30s/it]
epoch 1.84, loss: 31.9205, avg loss: 60.1958:  84%|████████▍ | 84/100 [09:21<01:44,  6.52s/it]
epoch 1.85, loss: 22.8269, avg loss: 59.7562:  84%|████████▍ | 84/100 [09:23<01:44,  6.52s/it]
epoch 1.85, loss: 22.8269, avg loss: 59.7562:  85%|████████▌ | 85/100 [09:23<01:16,  5.08s/it]
epoch 1.86, loss: 22.4970, avg loss: 59.3229:  85%|████████▌ | 85/100 [09:27<01:16,  5.08s/it]
epoch 1.86, loss: 22.4970, avg loss: 59.3229:  86%|████████▌ | 86/100 [09:27<01:08,  4.92s/it]
epoch 1.87, loss: 31.7540, avg loss: 59.0061:  86%|████████▌ | 86/100 [09:30<01:08,  4.92s/it]
epoch 1.87, loss: 31.7540, avg loss: 59.0061:  87%|████████▋ | 87/100 [09:30<00:57,  4.42s/it]
epoch 1.88, loss: 39.7823, avg loss: 58.7876:  87%|████████▋ | 87/100 [09:34<00:57,  4.42s/it]
epoch 1.88, loss: 39.7823, avg loss: 58.7876:  88%|████████▊ | 88/100 [09:34<00:50,  4.23s/it]
epoch 1.89, loss: 21.5925, avg loss: 58.3697:  88%|████████▊ | 88/100 [09:38<00:50,  4.23s/it]
epoch 1.89, loss: 21.5925, avg loss: 58.3697:  89%|████████▉ | 89/100 [09:38<00:44,  4.09s/it]
epoch 1.90, loss: 183.6790, avg loss: 59.7620:  89%|████████▉ | 89/100 [09:54<00:44,  4.09s/it]
epoch 1.90, loss: 183.6790, avg loss: 59.7620:  90%|█████████ | 90/100 [09:54<01:16,  7.70s/it]
epoch 1.91, loss: 36.7512, avg loss: 59.5091:  90%|█████████ | 90/100 [09:59<01:16,  7.70s/it] 
epoch 1.91, loss: 36.7512, avg loss: 59.5091:  91%|█████████ | 91/100 [09:59<01:02,  6.99s/it]
epoch 1.92, loss: 24.0798, avg loss: 59.1240:  91%|█████████ | 91/100 [10:09<01:02,  6.99s/it]
epoch 1.92, loss: 24.0798, avg loss: 59.1240:  92%|█████████▏| 92/100 [10:09<01:02,  7.87s/it]
epoch 1.93, loss: 12.7609, avg loss: 58.6255:  92%|█████████▏| 92/100 [10:13<01:02,  7.87s/it]
epoch 1.93, loss: 12.7609, avg loss: 58.6255:  93%|█████████▎| 93/100 [10:13<00:45,  6.50s/it]
epoch 1.94, loss: 6.9275, avg loss: 58.0755:  93%|█████████▎| 93/100 [10:14<00:45,  6.50s/it] 
